question;answer;answer_ab
"Raha on pea üles. Candy ei viska münti. Megan viskab mündi. Ed ei viska münti. Nathan viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Diego ei viska münti. Val viskab mündi. Vincent ei viska münti. Stacie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Salvatore ei viska münti. Gustavo viskab mündi. Jill ei viska münti. Celeste ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Marcy viskab mündi. Gonzalez ei viska münti. Alice ei viska münti. Arlene viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Dana ei viska münti. Saksa keerab mündi. Alvin ei viska münti. Braden viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Paula ei viska münti. Irina viskab mündi. Laurel ei viska münti. Maribel viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Andrés ei viska münti. Miles ei viska münti. Ronaldo viskab mündi. Melinda viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Williams ei viska münti. Reza viskab mündi. Ashton viskab mündi. Lillian viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Lacey viskab mündi. Nora ei viska münti. Debra ei viska münti. Ashleigh ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Itzel viskab mündi. Anderson ei viska münti. Kenya ei viska münti. Edy viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Forrest ei viska münti. Juanito ei viska münti. Allan ei viska münti. Candice ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Nico ei viska münti. Lorenzo viskab mündi. Johanna ei viska münti. Teresita ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Paulo viskab mündi. Tatjana viskab mündi. Bernice ei viska münti. Raúl viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Lionel viskab mündi. Fiona viskab mündi. Bobby ei viska münti. Janeth ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Dany viskab mündi. Hilda viskab mündi. Butch viskab mündi. Mahesh ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Deon viskab mündi. Lane viskab mündi. Everett viskab mündi. Lindsay viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Ubaldo ei viska münti. Katrina viskab mündi. Francis ei viska münti. Lynn viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Lesley viskab mündi. Luna viskab mündi. Nadia ei viska münti. Adriana viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Maureen viskab mündi. Fabian viskab mündi. Claudette viskab mündi. Peyton viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Gabby ei viska münti. Reese viskab mündi. Leah ei viska münti. Celia ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Ramona ei viska münti. Lucy viskab mündi. Gail ei viska münti. Octavio viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Sue viskab mündi. Cassandra viskab mündi. Cody viskab mündi. Cali ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Efrain ei viska münti. Rickey ei viska münti. Jonathan viskab mündi. Kelli ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Efren viskab mündi. Rex viskab mündi. Marilyn viskab mündi. Emerson viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Bobbi ei viska münti. Tamika ei viska münti. Zac ei viska münti. Lala viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Kendall ei viska münti. Matias viskab mündi. Kaleb viskab mündi. Randy ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Armando viskab mündi. Astrid ei viska münti. Anibal viskab mündi. Dakota ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Lamont ei viska münti. Frederick viskab mündi. Lance viskab mündi. Esperanza ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Lynda viskab mündi. Danilo viskab mündi. Jonny ei viska münti. Judith ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Deandre ei viska münti. Moe ei viska münti. Jack ei viska münti. Vanessa ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Tere ei viska münti. Niko viskab mündi. Keith ei viska münti. Conner ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Kelly ei viska münti. Cheryl ei viska münti. Nancy ei viska münti. Jojo ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Héctor viskab mündi. Daniela viskab mündi. Rossy viskab mündi. Jose Manuel ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Carissa viskab mündi. Paige ei viska münti. Consuelo ei viska münti. Izzy viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Wilson ei viska münti. Abbey ei viska münti. Harold viskab mündi. Nelly viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Tiara viskab mündi. Araceli viskab mündi. Michaela viskab mündi. Genaro ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Alexa ei viska münti. Pilar ei viska münti. Rod ei viska münti. Nicola viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Yamileth viskab mündi. Dane viskab mündi. Aron viskab mündi. Dee ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Rachel ei viska münti. Alisa ei viska münti. Fanny ei viska münti. Jeffery ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Manuel viskab mündi. Aurelio ei viska münti. India viskab mündi. Rosalba viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Garrett ei viska münti. Eva ei viska münti. Joaquin viskab mündi. Monique ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Ivy viskab mündi. Romeo ei viska münti. Jana viskab mündi. Ej ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Yajaira viskab mündi. Terrell viskab mündi. Adam viskab mündi. Lexie viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Virginia ei viska münti. Juanita ei viska münti. Zak viskab mündi. Wayne ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Mari viskab mündi. Ximena viskab mündi. Leo ei viska münti. Antonia ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Salvador ei viska münti. Sol viskab mündi. Tyler ei viska münti. Kareem viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Allyson viskab mündi. Mara ei viska münti. Jo viskab mündi. Toni ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Rocio ei viska münti. Sandy ei viska münti. Anahi viskab mündi. Latasha ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Vicki ei viska münti. Dwight viskab mündi. Johnson viskab mündi. Alexandra viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Emma viskab mündi. Maryann viskab mündi. Olga ei viska münti. Nataly viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Belkis ei viska münti. Wendell viskab mündi. Lissette ei viska münti. Patricia ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Ta viskab münti. Gio viskab mündi. Elia viskab mündi. Ramesh ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Dallas ei viska münti. Uriel viskab mündi. Brendan viskab mündi. Julian viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Sandeep viskab mündi. Graciela ei viska münti. Jai viskab mündi. Xiomara ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Frank viskab mündi. Trevor ei viska münti. Al ei viska münti. Gabriella viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Elva viskab mündi. Kari viskab mündi. Shirley ei viska münti. Gilberto viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Alonzo ei viska münti. Dorothy ei viska münti. Alfred viskab mündi. Rodriguez viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Ernest ei viska münti. Yuri viskab mündi. Camila ei viska münti. Ashlee viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Jim viskab mündi. Dwayne ei viska münti. Ricky ei viska münti. Artemio viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Noah ei viska münti. Aubrey viskab mündi. Cesar ei viska münti. Eliana ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Shawn ei viska münti. Tracie viskab mündi. Lynne ei viska münti. Leila viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Norma ei viska münti. Timothy viskab mündi. Willie ei viska münti. Mathew ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Maricruz ei viska münti. Alfredo ei viska münti. Barry viskab mündi. Deepak viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Julia viskab mündi. Kirsten ei viska münti. Pam viskab mündi. Adan viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Adalberto viskab mündi. Jamal ei viska münti. Carter viskab mündi. Robyn ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Nicky viskab mündi. Eden ei viska münti. James ei viska münti. Matt ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Jaime viskab mündi. Brad viskab mündi. Levi viskab mündi. Emmanuel viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Kristie ei viska münti. Johnnie viskab mündi. Marisa viskab mündi. Derick ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Wilfredo ei viska münti. Abby ei viska münti. Karthik ei viska münti. Perry ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Pancho viskab mündi. Claudio viskab mündi. Elaine ei viska münti. Vicky ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Teri ei viska münti. Lina ei viska münti. Mery viskab mündi. Melanie viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Selene ei viska münti. Felix ei viska münti. Milton ei viska münti. Yessica viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Gus ei viska münti. Brock viskab mündi. Ava ei viska münti. Jenna viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Karen ei viska münti. Hector viskab mündi. Mai viskab mündi. Steven viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Alexander ei viska münti. Marina ei viska münti. Valentina ei viska münti. Mila ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Kristine ei viska münti. Van viskab mündi. Marisol viskab mündi. Preston ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Evan ei viska münti. Ray viskab mündi. Sofia viskab mündi. Alonso ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Alfonso ei viska münti. Collin ei viska münti. Amado ei viska münti. Dick viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Les ei viska münti. Jun viskab mündi. Noe viskab mündi. Juliana viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Damian viskab mündi. Crystal viskab mündi. Nisha viskab mündi. Hernan ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Rosario ei viska münti. Manoj ei viska münti. Adolfo viskab mündi. Reina ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Marcia ei viska münti. Belen ei viska münti. Reyna viskab mündi. Britney viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Idalia viskab mündi. Arnoldo ei viska münti. Marla ei viska münti. Duane ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Katia ei viska münti. Mina ei viska münti. Cam ei viska münti. Ronda ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Rashad ei viska münti. Savannah viskab mündi. Flavio ei viska münti. Bert ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Leanne viskab mündi. Lulu ei viska münti. Lopez ei viska münti. JP ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Lora ei viska münti. Alberto ei viska münti. Cathy ei viska münti. Kara ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Roni viskab mündi. Nikita ei viska münti. Hannah viskab mündi. Kiana ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Edwin viskab mündi. Armastus ei viska münti. Curt viskab mündi. Damon viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Missy viskab mündi. Erin viskab mündi. Lorna viskab mündi. Lenny viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Vijay viskab mündi. Sherrie ei viska münti. Doug ei viska münti. Suzy viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Claudia viskab mündi. Cole ei viska münti. Matthew ei viska münti. Juan Pablo ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Arturo ei viska münti. Dominick viskab mündi. Christa ei viska münti. Myles ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Marc viskab mündi. Doris viskab mündi. Ernie ei viska münti. Gary viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Teresa viskab mündi. Reid ei viska münti. Karin ei viska münti. Gracie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Rahul viskab mündi. Praveen viskab mündi. Isaiah viskab mündi. Elsie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Miranda ei viska münti. Jacques ei viska münti. Clarence viskab mündi. Chandra viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. June viskab mündi. Robin ei viska münti. Josie viskab mündi. Bo ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Luisa ei viska münti. Tatiana ei viska münti. Drake ei viska münti. Hillary ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Louise viskab mündi. Mariano ei viska münti. Laura ei viska münti. Gerardo viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
