question;answer;answer_ab
"Raha on pea üles. Täht viskab mündi. Jude ei viska münti. Rosemarie ei viska münti. Raquel ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Clark ei viska münti. Jenn viskab mündi. Diane viskab mündi. Blair ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Lalo ei viska münti. Yolanda viskab mündi. Elida ei viska münti. Ester viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Bethany ei viska münti. Rakesh ei viska münti. Christine ei viska münti. Dinesh viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Nery viskab mündi. Cindy viskab mündi. Jess viskab mündi. Chris viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Miriam ei viska münti. Brandy viskab mündi. Bertha viskab mündi. Renato viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Abel viskab mündi. Mallory viskab mündi. Theresa ei viska münti. Quinn viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Celso ei viska münti. Tracy ei viska münti. Winston viskab mündi. Anton ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Lore ei viska münti. Erasmo viskab mündi. Louis viskab mündi. David ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Cristobal viskab mündi. Dania ei viska münti. Li ei viska münti. Anna viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Wally viskab mündi. Claire ei viska münti. Helen viskab mündi. Nacho ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Rosa viskab mündi. Lana viskab mündi. Curtis ei viska münti. Rae ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Angeles viskab mündi. Richard viskab mündi. Luciana viskab mündi. Darlene ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Jodi viskab mündi. Judi viskab mündi. Nia ei viska münti. Raj viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Irvin ei viska münti. Brittney viskab mündi. Vince viskab mündi. Lucas ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Guille ei viska münti. Lisa viskab mündi. Harvey ei viska münti. Gina ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Renata viskab mündi. Mariela ei viska münti. Mona ei viska münti. Kristin viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Johan viskab mündi. Damien viskab mündi. Serena viskab mündi. Grace viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Aj ei viska münti. JD viskab mündi. Maddie ei viska münti. Francisca ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Daryl ei viska münti. Owen ei viska münti. Myra viskab mündi. Aaron ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Nick viskab mündi. Ada viskab mündi. Stephany ei viska münti. Suzie viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Elle viskab mündi. Alex ei viska münti. Irma viskab mündi. Stephan viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Arnold ei viska münti. Aidan ei viska münti. Ally viskab mündi. Ami ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Gabino ei viska münti. Kayla viskab mündi. Laurie ei viska münti. Familia viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Logan ei viska münti. Ely ei viska münti. Abbie ei viska münti. Colleen ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Kristy viskab mündi. Brandi ei viska münti. Lizeth ei viska münti. Petra viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Hazel ei viska münti. Gabrielle viskab mündi. Tre ei viska münti. Dalton ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Conrad viskab mündi. Marcella ei viska münti. Annette viskab mündi. Esteban viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Isaac ei viska münti. Reyes ei viska münti. Carly viskab mündi. Tania viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Wilma viskab mündi. Margie viskab mündi. Amber viskab mündi. Sergio viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Sonya viskab mündi. Eddy ei viska münti. Carol ei viska münti. Yung viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Leandro viskab mündi. Maricela ei viska münti. Genevieve viskab mündi. Lesly ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Andy ei viska münti. Cecilia viskab mündi. Gretchen viskab mündi. Sandi viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Darwin viskab mündi. Colin viskab mündi. Cj viskab mündi. Abhishek viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Lupita viskab mündi. Cyndi viskab mündi. Kay ei viska münti. Derrick viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Felipe ei viska münti. Heidi viskab mündi. Nino ei viska münti. Bradley ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Dorian viskab mündi. Mayra viskab mündi. Freddie ei viska münti. Magaly viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Flora viskab mündi. Warren viskab mündi. Gwendolyn ei viska münti. Alissa ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Äs viskab mündi. Rosy ei viska münti. Kimberly ei viska münti. Jean ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Jeremy ei viska münti. Simone viskab mündi. Alondra ei viska münti. Wyatt ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Deanna ei viska münti. Terri ei viska münti. Gabriela viskab mündi. Jonah viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Conor ei viska münti. Randall ei viska münti. Oleg viskab mündi. Stephanie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Õnn viskab mündi. Valentin ei viska münti. Micah viskab mündi. Clara viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Dusty ei viska münti. Yanet viskab mündi. Hortencia viskab mündi. Lili viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Natalie viskab mündi. Gilbert viskab mündi. Brian ei viska münti. Sanchez ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Ulises viskab mündi. Derek viskab mündi. Adrianna viskab mündi. Eugene viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Carlitos viskab mündi. Damaris viskab mündi. Nikhil ei viska münti. Jennie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Yessenia ei viska münti. Geraldine viskab mündi. Minerva viskab mündi. Tanya viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Nicolas ei viska münti. Aaliyah viskab mündi. Pascual ei viska münti. Rob ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Brandon ei viska münti. Ivonne ei viska münti. Jefferson viskab mündi. Isabella ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Pedro viskab mündi. Leopoldo ei viska münti. Tee ei viska münti. Mar viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Pariis ei viska münti. Jimmie ei viska münti. Andrew viskab mündi. Ramón viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Angelica viskab mündi. Tariq viskab mündi. Ursula ei viska münti. Nena ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Luz ei viska münti. Terence viskab mündi. Vanem ei viska münti. Jazmin ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Roberta ei viska münti. Mauro viskab mündi. Clint viskab mündi. Marcela viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Adrian viskab mündi. Marlon viskab mündi. Karla viskab mündi. Florence viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Skyler ei viska münti. Oliver ei viska münti. Cristy ei viska münti. Sierra viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Barbie ei viska münti. Desiree ei viska münti. Yaneth ei viska münti. Dre ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Dan ei viska münti. Ruth ei viska münti. Xavier viskab mündi. Isidro ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Philip viskab mündi. Antonius viskab mündi. Iris viskab mündi. Alicia viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Corey viskab mündi. Haldja ei viska münti. Tino viskab mündi. Melvin viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Russell ei viska münti. Mitchell ei viska münti. Bee viskab mündi. Usk ei lase raha ümber keerata. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Bri ei viska münti. Roger viskab mündi. Eve ei viska münti. Diana viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Gisela viskab mündi. Gerald ei viska münti. Mackenzie viskab mündi. Ashley viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Vinny ei viska münti. Landon viskab mündi. Miguel viskab mündi. Caitlyn ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Constance viskab mündi. Nicholas ei viska münti. Will viskab mündi. Armastus viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Jeannie ei viska münti. Kenneth ei viska münti. Porfirio ei viska münti. Ezequiel viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Mario viskab mündi. Pierre ei viska münti. Amit viskab mündi. Nelson ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Mercedes ei viska münti. Adela viskab mündi. Susana viskab mündi. Rose ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Fred viskab mündi. Nolan viskab mündi. Jonathan viskab mündi. Carson ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Caroline viskab mündi. Demetrius viskab mündi. Fidel ei viska münti. Saalomon viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Julio ei viska münti. Sidney viskab mündi. Aiden viskab mündi. Shay ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Mabel ei viska münti. Estela viskab mündi. Irene viskab mündi. May viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Marcus viskab mündi. Ramirez ei viska münti. Junior viskab mündi. Arely ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Todd viskab mündi. Joni viskab mündi. Gil viskab mündi. Fran ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Gerson viskab mündi. Roxanne ei viska münti. Deborah ei viska münti. Nathaniel ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Colton viskab mündi. Dexter ei viska münti. Katy viskab mündi. Brayden ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Tori ei viska münti. Mariam ei viska münti. Gaby ei viska münti. Brayan ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Michel ei viska münti. Roy ei viska münti. Sergei ei viska münti. Jessie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Anil ei viska münti. Enrique viskab mündi. Jimmy viskab mündi. Johnny ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Ángel viskab mündi. Carlton ei viska münti. Sameer ei viska münti. Martinez viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Maritza ei viska münti. Vanaema ei viska münti. Loretta viskab mündi. Eric ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Thomas viskab mündi. Cara viskab mündi. Nita ei viska münti. Frances viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Chuy ei viska münti. Shane ei viska münti. Jaden ei viska münti. Maynor viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Violeta ei viska münti. Clay viskab mündi. Janelle ei viska münti. Mac ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Guadalupe ei viska münti. Ebony viskab mündi. Wil viskab mündi. Luke viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Jenni viskab mündi. Leonel viskab mündi. Michael ei viska münti. Kat ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Yazmin viskab mündi. Lea ei viska münti. Rodrigo ei viska münti. Sammy viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Emely viskab mündi. Chelsea ei viska münti. Vladimir viskab mündi. Tyrone ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Bill viskab mündi. Santos ei viska münti. Roxy viskab mündi. Randi viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Daphne ei viska münti. Lola viskab mündi. Joanna ei viska münti. Sheena ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Lara ei viska münti. Greg ei viska münti. Ethan viskab mündi. Terrence viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Otto ei viska münti. Marjorie viskab mündi. Leonor viskab mündi. Esther viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Malcolm viskab mündi. Hussein ei viska münti. Franco viskab mündi. Hugo ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Joyce viskab mündi. Leroy viskab mündi. Alyssa ei viska münti. Maggie ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Maryam ei viska münti. Susy ei viska münti. Kolmainsus viskab mündi. Pearl viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Dustin viskab mündi. Luiz ei viska münti. Rolando viskab mündi. Connor ei viska münti. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
"Raha on pea üles. Juan Manuel viskab mündi. Benjamin viskab mündi. Rory ei viska münti. Rafael viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Fermin ei viska münti. Berenice ei viska münti. Marianne ei viska münti. Eleanor viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";ei ole ;B
"Raha on pea üles. Sabrina viskab mündi. Pete ei viska münti. Mary ei viska münti. La viskab mündi. Kas münt on ikka veel pea üles? Pane tähele, et sõna ""pöörata"" tähendab siin ""pöörata tagurpidi"". ";Jah, jah ;A
