question;answer;answer_ab
"O monedă e capul sus. Letty aruncă moneda. Aimee nu aruncă moneda. Elvia nu aruncă moneda. Ted nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. April nu aruncă moneda. Molly nu aruncă moneda. Maurice aruncă moneda. Jaclyn aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Markus nu aruncă moneda. Kathryn nu aruncă moneda. Giovanna nu aruncă moneda. Kent nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Desmond aruncă moneda. Camille aruncă moneda. Joana aruncă moneda. Garcia aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Quinton nu aruncă moneda. Sam aruncă moneda. Soledad nu aruncă moneda. Becca aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Matilde nu aruncă moneda. Jan aruncă moneda. Marcel nu aruncă moneda. Mimi nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Manolo nu aruncă moneda. Bobbie nu aruncă moneda. Ash nu aruncă moneda. Jaqueline nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Jorge Luis nu aruncă moneda. Mo aruncă moneda. Alexia aruncă moneda. Jerry nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Kali nu aruncă moneda. Jeanette aruncă moneda. Tess nu aruncă moneda. Devin nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Nabil nu aruncă moneda. Marlene nu aruncă moneda. Wendy aruncă moneda. Jillian nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Caritatea aruncă moneda. Svetlana nu aruncă moneda. Jamie nu aruncă moneda. Jose A nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Dalila aruncă moneda. Emily aruncă moneda. Casey nu aruncă moneda. Clifford nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Blake aruncă moneda. Hunter aruncă moneda. Lou aruncă moneda. Spencer nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Donny aruncă moneda. Lucero nu aruncă moneda. Christopher aruncă moneda. Gregory aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Hayden aruncă moneda. Maya nu aruncă moneda. Zack aruncă moneda. Roberto aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jesús aruncă moneda. Vidal nu aruncă moneda. Maxine aruncă moneda. Gloria nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Madeline aruncă moneda. Mckenzie nu aruncă moneda. Louie nu aruncă moneda. Dylan aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Anastasia nu aruncă moneda. Thelma aruncă moneda. Sheri aruncă moneda. Rosita aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Guillermina aruncă moneda. Evelin aruncă moneda. Dominique aruncă moneda. Johnny nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Sid aruncă moneda. Isabelle nu aruncă moneda. Jackson aruncă moneda. Heidy nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Margaret nu aruncă moneda. Rosi aruncă moneda. Willy aruncă moneda. Charlene nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Carla aruncă moneda. Dolores aruncă moneda. Cooper aruncă moneda. Damion aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Davis aruncă moneda. Jules nu aruncă moneda. Fabiola aruncă moneda. Cherie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Raven aruncă moneda. Marisela nu aruncă moneda. Ross aruncă moneda. Angie aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jeff nu aruncă moneda. Jen aruncă moneda. Giselle aruncă moneda. Noel nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Kristi aruncă moneda. Eduardo nu aruncă moneda. Angelo nu aruncă moneda. Clare nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Alina nu aruncă moneda. Alessandra nu aruncă moneda. Amina nu aruncă moneda. Bianca aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Zach aruncă moneda. Trenton aruncă moneda. Cary nu aruncă moneda. Beth aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Altagracia aruncă moneda. Howard nu aruncă moneda. Patti aruncă moneda. Douglas aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jordan nu aruncă moneda. Yoni aruncă moneda. Lawrence nu aruncă moneda. Aura aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Leticia aruncă moneda. Jacinto aruncă moneda. Natasha nu aruncă moneda. Raphael aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Mickey nu aruncă moneda. Dom aruncă moneda. Lilly aruncă moneda. Eloy nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Timmy nu aruncă moneda. Katherine nu aruncă moneda. Gabriel aruncă moneda. Nate nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Raymundo aruncă moneda. Jonathan aruncă moneda. Lexi nu aruncă moneda. Rony aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Amy aruncă moneda. Ella nu aruncă moneda. Amilcar nu aruncă moneda. Roman nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Bailey aruncă moneda. Lourdes nu aruncă moneda. Brianna nu aruncă moneda. Martín aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Daniella aruncă moneda. Dianne nu aruncă moneda. Ram aruncă moneda. Mirian aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Rosie nu aruncă moneda. Charlie nu aruncă moneda. Mick aruncă moneda. Jacquelyn nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Ericka nu aruncă moneda. Aly aruncă moneda. Darius nu aruncă moneda. Reed aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Glenda aruncă moneda. Beverly aruncă moneda. Agustin aruncă moneda. Igor nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Dino aruncă moneda. Toby nu aruncă moneda. Abigail aruncă moneda. Manuela nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Shannon nu aruncă moneda. Millie aruncă moneda. Rosemary nu aruncă moneda. Priyanka aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Cristian aruncă moneda. Nik nu aruncă moneda. Gwen aruncă moneda. Josiah aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Garry aruncă moneda. Arielle aruncă moneda. Elba nu aruncă moneda. Rodney nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Clarissa nu aruncă moneda. Shauna nu aruncă moneda. Alexis nu aruncă moneda. Branden aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Barb nu aruncă moneda. Gage aruncă moneda. Kristian aruncă moneda. Asia nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Emilia aruncă moneda. Jonas aruncă moneda. Christi nu aruncă moneda. Sophia nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Sonia aruncă moneda. Griffin aruncă moneda. Claude aruncă moneda. Josephine aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Arthur aruncă moneda. Shan nu aruncă moneda. Norman aruncă moneda. Manny nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Abdi nu aruncă moneda. Clyde nu aruncă moneda. Ana Maria nu aruncă moneda. Pepe nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Scotty aruncă moneda. Edgar aruncă moneda. Hanna aruncă moneda. Austin aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Denis nu aruncă moneda. Gigi aruncă moneda. Heather nu aruncă moneda. Ginger aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Steph aruncă moneda. Pablo aruncă moneda. Ceci aruncă moneda. Francine aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Orlando nu aruncă moneda. Colby nu aruncă moneda. Julius aruncă moneda. Ofelia aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Rogelio aruncă moneda. Freddy nu aruncă moneda. Ivan aruncă moneda. Madeleine nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Marshall aruncă moneda. Herman nu aruncă moneda. Faye nu aruncă moneda. Grant nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Bernard nu aruncă moneda. Lidia aruncă moneda. Sebastian nu aruncă moneda. Judy nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Kyra nu aruncă moneda. Luciano aruncă moneda. Ciara nu aruncă moneda. Bryan aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Myriam nu aruncă moneda. José aruncă moneda. Cecy aruncă moneda. Faisal aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Memo aruncă moneda. Joey nu aruncă moneda. Phil aruncă moneda. Samuel aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Angel aruncă moneda. Sheryl aruncă moneda. Dulce aruncă moneda. Kenny aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Selina aruncă moneda. Tasha aruncă moneda. Jarrod nu aruncă moneda. Maddy nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Talia aruncă moneda. Nicki nu aruncă moneda. Tia aruncă moneda. Divya nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Franklin aruncă moneda. Rochelle nu aruncă moneda. Brent nu aruncă moneda. Sarai aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Clinton aruncă moneda. Yanira aruncă moneda. Barbara aruncă moneda. Betsy aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Ronnie aruncă moneda. Kiki aruncă moneda. Alan aruncă moneda. Remy aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Erwin nu aruncă moneda. Chad nu aruncă moneda. Margarito nu aruncă moneda. Shanna nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Connie nu aruncă moneda. Elena nu aruncă moneda. Tami aruncă moneda. Stuart nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Blaine aruncă moneda. Syed aruncă moneda. Priya nu aruncă moneda. Ruby aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Fernanda aruncă moneda. Magda aruncă moneda. Elmer aruncă moneda. Alvaro nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Anand aruncă moneda. Estefania nu aruncă moneda. Stanley aruncă moneda. Lizette aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Sunil aruncă moneda. Tiana nu aruncă moneda. Darla nu aruncă moneda. Darnell aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Eugenio aruncă moneda. Moises nu aruncă moneda. Marion nu aruncă moneda. Kirk nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Marty aruncă moneda. Justine aruncă moneda. Edgardo nu aruncă moneda. Osman aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Tucker nu aruncă moneda. Daniel aruncă moneda. Hernandez nu aruncă moneda. Alison aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Sherri nu aruncă moneda. Genesis aruncă moneda. Jeffrey nu aruncă moneda. Samir nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Pisica nu aruncă moneda. Alisha aruncă moneda. Ramon nu aruncă moneda. Norberto aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Hilario aruncă moneda. Magdalena aruncă moneda. Morris aruncă moneda. Patricio nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Fausto nu aruncă moneda. Tito nu aruncă moneda. Jade nu aruncă moneda. Terrance nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Gayle nu aruncă moneda. Doreen nu aruncă moneda. Chelsey aruncă moneda. Helena nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Lucio aruncă moneda. Víctor nu aruncă moneda. Lester aruncă moneda. Allie aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Donnie nu aruncă moneda. Alli nu aruncă moneda. Terry aruncă moneda. Krystal nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Carlos nu aruncă moneda. Jackie nu aruncă moneda. Callie aruncă moneda. Caitlin aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Debi nu aruncă moneda. Raymond nu aruncă moneda. Luis nu aruncă moneda. Federico aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Kelvin nu aruncă moneda. Brennan nu aruncă moneda. Carina aruncă moneda. Paty nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Janice aruncă moneda. Shelly aruncă moneda. Arnulfo nu aruncă moneda. Nestor aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Bob aruncă moneda. Aman nu aruncă moneda. Richie aruncă moneda. Sana nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Juan Jose nu aruncă moneda. Dalia nu aruncă moneda. Destinul nu aruncă moneda. Amelia aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jose Luis nu aruncă moneda. Kiara aruncă moneda. Arun nu aruncă moneda. Josefina nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Guillermo nu aruncă moneda. Gerry nu aruncă moneda. Lizbeth aruncă moneda. Charly aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Reginald nu aruncă moneda. Franky aruncă moneda. Kira aruncă moneda. Gordon aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Bret nu aruncă moneda. Lois aruncă moneda. Ismael aruncă moneda. Mirna aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Peggy aruncă moneda. Trent aruncă moneda. Darrell aruncă moneda. Pamela aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Sophie nu aruncă moneda. Gregorio nu aruncă moneda. Avery nu aruncă moneda. Pooja nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Yvonne nu aruncă moneda. Rafaela nu aruncă moneda. JB nu aruncă moneda. Salomon nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Gabi aruncă moneda. Dante aruncă moneda. Rafa aruncă moneda. Tricia nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Martin nu aruncă moneda. Sage nu aruncă moneda. Tanisha nu aruncă moneda. Rick nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Suzanne aruncă moneda. Julissa aruncă moneda. Chino aruncă moneda. America nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Mel nu aruncă moneda. Josh aruncă moneda. Alejandra aruncă moneda. Harley aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
