question;answer;answer_ab
"O monedă e capul sus. Candy nu aruncă moneda. Megan aruncă moneda. Ed nu aruncă moneda. Nathan aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Diego nu aruncă moneda. Val aruncă moneda. Vincent nu aruncă moneda. Stacie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Salvatore nu aruncă moneda. Gustavo aruncă moneda. Jill nu aruncă moneda. Celeste nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Marcy aruncă moneda. Gonzalez nu aruncă moneda. Alice nu aruncă moneda. Arlene aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Dana nu aruncă moneda. German aruncă moneda. Alvin nu aruncă moneda. Braden aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Paula nu aruncă moneda. Irina aruncă moneda. Laurel nu aruncă moneda. Maribel aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Andrés nu aruncă moneda. Miles nu aruncă moneda. Ronaldo aruncă moneda. Melinda aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Williams nu aruncă moneda. Reza aruncă moneda. Ashton aruncă moneda. Lillian aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Lacey aruncă moneda. Nora nu aruncă moneda. Debra nu aruncă moneda. Ashleigh nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Itzel aruncă moneda. Anderson nu aruncă moneda. Kenya nu aruncă moneda. Edy aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Forrest nu aruncă moneda. Juanito nu aruncă moneda. Allan nu aruncă moneda. Candice nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Nico nu aruncă moneda. Lorenzo aruncă moneda. Johanna nu aruncă moneda. Teresita nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Paulo aruncă moneda. Tatyana aruncă moneda. Bernice nu aruncă moneda. Raúl aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Lionel aruncă moneda. Fiona aruncă moneda. Bobby nu aruncă moneda. Janeth nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Dany aruncă moneda. Hilda aruncă moneda. Butch aruncă moneda. Mahesh nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Deon aruncă moneda. Lane aruncă moneda. Everett aruncă moneda. Lindsay aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Ubaldo nu aruncă moneda. Katrina aruncă moneda. Francis nu aruncă moneda. Lynn aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Lesley aruncă moneda. Luna aruncă moneda. Nadia nu aruncă moneda. Adriana aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Maureen aruncă moneda. Fabian aruncă moneda. Claudette aruncă moneda. Peyton aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Gabby nu aruncă moneda. Reese aruncă moneda. Leah nu aruncă moneda. Celia nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Ramona nu aruncă moneda. Lucy aruncă moneda. Gail nu aruncă moneda. Octavio aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Sue aruncă moneda. Cassandra aruncă moneda. Cody aruncă moneda. Cali nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Efrain nu aruncă moneda. Rickey nu aruncă moneda. Jonathan aruncă moneda. Kelli nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Efren aruncă moneda. Rex aruncă moneda. Marilyn aruncă moneda. Emerson aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Bobbi nu aruncă moneda. Tamika nu aruncă moneda. Zac nu aruncă moneda. Lala aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Kendall nu aruncă moneda. Matias aruncă moneda. Kaleb aruncă moneda. Randy nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Armando aruncă moneda. Astrid nu aruncă moneda. Anibal aruncă moneda. Dakota nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Lamont nu aruncă moneda. Frederick aruncă moneda. Lance aruncă moneda. Esperanza nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Lynda aruncă moneda. Danilo aruncă moneda. Jonny nu aruncă moneda. Judith nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Deandre nu aruncă moneda. Moe nu aruncă moneda. Jack nu aruncă moneda. Vanessa nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Tere nu aruncă moneda. Niko aruncă moneda. Keith nu aruncă moneda. Conner nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Kelly nu aruncă moneda. Cheryl nu aruncă moneda. Nancy nu aruncă moneda. Jojo nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Héctor aruncă moneda. Daniela aruncă moneda. Rossy aruncă moneda. Jose Manuel nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Carissa aruncă moneda. Paige nu aruncă moneda. Consuelo nu aruncă moneda. Izzy aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Wilson nu aruncă moneda. Abbey nu aruncă moneda. Harold aruncă moneda. Nelly aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Tiara aruncă moneda. Araceli aruncă moneda. Michaela aruncă moneda. Genaro nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Alexa nu aruncă moneda. Pilar nu aruncă moneda. Rod nu aruncă moneda. Nicola aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Yamileth aruncă moneda. Dane aruncă moneda. Aron aruncă moneda. Dee nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Rachel nu aruncă moneda. Alisa nu aruncă moneda. Fanny nu aruncă moneda. Jeffery nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Manuel aruncă moneda. Aurelio nu aruncă moneda. India aruncă moneda. Rosalba aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Garrett nu aruncă moneda. Eva nu aruncă moneda. Joaquin aruncă moneda. Monique nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Ivy aruncă moneda. Romeo nu aruncă moneda. Jana aruncă moneda. Ej nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Yajaira aruncă moneda. Terrell aruncă moneda. Adam aruncă moneda. Lexie aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Virginia nu aruncă moneda. Juanita nu aruncă moneda. Zak aruncă moneda. Wayne nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Mari aruncă moneda. Ximena aruncă moneda. Leo nu aruncă moneda. Antonia nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Salvador nu aruncă moneda. Sol aruncă moneda. Tyler nu aruncă moneda. Kareem aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Allyson aruncă moneda. Mara nu aruncă moneda. Jo aruncă moneda. Toni nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Rocio nu aruncă moneda. Sandy nu aruncă moneda. Anahi aruncă moneda. Latasha nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Vicki nu aruncă moneda. Dwight aruncă moneda. Johnson aruncă moneda. Alexandra aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Emma aruncă moneda. Maryann aruncă moneda. Olga nu aruncă moneda. Nataly aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Belkis nu aruncă moneda. Wendell aruncă moneda. Lissette nu aruncă moneda. Patricia nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Nu aruncă niciodată moneda. Gio aruncă moneda. Elia aruncă moneda. Ramesh nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Dallas nu aruncă moneda. Uriel aruncă moneda. Brendan aruncă moneda. Julian aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Sandeep aruncă moneda. Graciela nu aruncă moneda. Jai aruncă moneda. Xiomara nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Frank aruncă moneda. Trevor nu aruncă moneda. Al nu aruncă moneda. Gabriella aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Elva aruncă moneda. Kari aruncă moneda. Shirley nu aruncă moneda. Gilberto aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Alonzo nu aruncă moneda. Dorothy nu aruncă moneda. Alfred aruncă moneda. Rodriguez aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Ernest nu aruncă moneda. Yuri aruncă moneda. Camila nu aruncă moneda. Ashlee aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Jim aruncă moneda. Dwayne nu aruncă moneda. Ricky nu aruncă moneda. Artemio aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Noah nu aruncă moneda. Aubrey aruncă moneda. Cesar nu aruncă moneda. Eliana nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Shawn nu aruncă moneda. Tracie aruncă moneda. Lynne nu aruncă moneda. Leila aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Norma nu aruncă moneda. Timothy aruncă moneda. Willie nu aruncă moneda. Mathew nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Maricruz nu aruncă moneda. Alfredo nu aruncă moneda. Barry aruncă moneda. Deepak aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Julia aruncă moneda. Kirsten nu aruncă moneda. Pam aruncă moneda. Adan aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Adalberto aruncă moneda. Jamal nu aruncă moneda. Carter aruncă moneda. Robyn nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Nicky aruncă moneda. Eden nu aruncă moneda. James nu aruncă moneda. Matt nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jaime aruncă moneda. Brad aruncă moneda. Levi aruncă moneda. Emmanuel aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Kristie nu aruncă moneda. Johnnie aruncă moneda. Marisa aruncă moneda. Derick nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Wilfredo nu aruncă moneda. Abby nu aruncă moneda. Karthik nu aruncă moneda. Perry nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Pancho aruncă moneda. Claudio aruncă moneda. Elaine nu aruncă moneda. Vicky nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Teri nu aruncă moneda. Lina nu aruncă moneda. Mery aruncă moneda. Melanie aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Selene nu aruncă moneda. Felix nu aruncă moneda. Milton nu aruncă moneda. Yessica aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Gus nu aruncă moneda. Brock aruncă moneda. Ava nu aruncă moneda. Jenna aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Karen nu aruncă moneda. Hector aruncă moneda. Mai aruncă moneda. Steven aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Alexandru nu aruncă moneda. Marina nu aruncă moneda. Valentina nu aruncă moneda. Mila nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Kristine nu aruncă moneda. Van aruncă moneda. Marisol aruncă moneda. Preston nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Evan nu aruncă moneda. Ray aruncă moneda. Sofia aruncă moneda. Alonso nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Alfonso nu aruncă moneda. Collin nu aruncă moneda. Amado nu aruncă moneda. Dick aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Les nu aruncă moneda. Jun aruncă moneda. Noe aruncă moneda. Juliana aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Damian aruncă moneda. Crystal aruncă moneda. Nisha aruncă moneda. Hernan nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Rosario nu aruncă moneda. Manoj nu aruncă moneda. Adolfo aruncă moneda. Reina nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Marcia nu aruncă moneda. Belen nu aruncă moneda. Reyna aruncă moneda. Britney aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Idalia aruncă moneda. Arnoldo nu aruncă moneda. Marla nu aruncă moneda. Duane nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Katia nu aruncă moneda. Mina nu aruncă moneda. Cam nu aruncă moneda. Ronda nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Rashad nu aruncă moneda. Savannah aruncă moneda. Flavio nu aruncă moneda. Bert nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Leanne aruncă moneda. Lulu nu aruncă moneda. Lopez nu aruncă moneda. JP nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Lora nu aruncă moneda. Alberto nu aruncă moneda. Cathy nu aruncă moneda. Kara nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Roni aruncă moneda. Nikita nu aruncă moneda. Hannah aruncă moneda. Kiana nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Edwin aruncă moneda. Lovely nu aruncă moneda. Curt aruncă moneda. Damon aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Missy aruncă moneda. Erin aruncă moneda. Lorna aruncă moneda. Lenny aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Vijay aruncă moneda. Sherrie nu aruncă moneda. Doug nu aruncă moneda. Suzy aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Claudia aruncă moneda. Cole nu aruncă moneda. Matei nu aruncă moneda. Juan Pablo nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Arturo nu aruncă moneda. Dominick aruncă moneda. Christa nu aruncă moneda. Myles nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Marc aruncă moneda. Doris aruncă moneda. Ernie nu aruncă moneda. Gary aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Teresa aruncă moneda. Reid nu aruncă moneda. Karin nu aruncă moneda. Gracie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Rahul aruncă moneda. Praveen aruncă moneda. Isaia aruncă moneda. Elsie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Miranda nu aruncă moneda. Jacques nu aruncă moneda. Clarence aruncă moneda. Chandra aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. June aruncă moneda. Robin nu aruncă moneda. Josie aruncă moneda. Bo nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Luisa nu aruncă moneda. Tatiana nu aruncă moneda. Drake nu aruncă moneda. Hillary nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Louise aruncă moneda. Mariano nu aruncă moneda. Laura nu aruncă moneda. Gerardo aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
