question;answer;answer_ab
"O monedă e capul sus. Star aruncă moneda. Jude nu aruncă moneda. Rosemarie nu aruncă moneda. Raquel nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Clark nu aruncă moneda. Jenn aruncă moneda. Diane aruncă moneda. Blair nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Lalo nu aruncă moneda. Yolanda aruncă moneda. Elida nu aruncă moneda. Ester aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Bethany nu aruncă moneda. Rakesh nu aruncă moneda. Christine nu aruncă moneda. Dinesh aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Nery aruncă moneda. Cindy aruncă moneda. Jess aruncă moneda. Chris aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Miriam nu aruncă moneda. Brandy aruncă moneda. Bertha aruncă moneda. Renato aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Abel aruncă moneda. Mallory aruncă moneda. Theresa nu aruncă moneda. Quinn aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Celso nu aruncă moneda. Tracy nu aruncă moneda. Winston aruncă moneda. Anton nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Lore nu aruncă moneda. Erasmo aruncă moneda. Louis aruncă moneda. David nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Cristobal aruncă moneda. Dania nu aruncă moneda. Li nu aruncă moneda. Anna aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Wally aruncă moneda. Claire nu aruncă moneda. Helen aruncă moneda. Nacho nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Rosa aruncă moneda. Lana aruncă moneda. Curtis nu aruncă moneda. Rae nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Angeles aruncă moneda. Richard aruncă moneda. Luciana aruncă moneda. Darlene nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jodi aruncă moneda. Judi aruncă moneda. Nia nu aruncă moneda. Raj aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Irvin nu aruncă moneda. Brittney aruncă moneda. Vince aruncă moneda. Lucas nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Guille nu aruncă moneda. Lisa aruncă moneda. Harvey nu aruncă moneda. Gina nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Renata aruncă moneda. Mariela nu aruncă moneda. Mona nu aruncă moneda. Kristin aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Johan aruncă moneda. Damien aruncă moneda. Serena aruncă moneda. Grace aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Aj nu aruncă moneda. JD aruncă moneda. Maddie nu aruncă moneda. Francisca nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Daryl nu aruncă moneda. Owen nu aruncă moneda. Myra aruncă moneda. Aaron nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Nick aruncă moneda. Ada aruncă moneda. Stephany nu aruncă moneda. Suzie aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Elle aruncă moneda. Alex nu aruncă moneda. Irma aruncă moneda. Stephan aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Arnold nu aruncă moneda. Aidan nu aruncă moneda. Ally aruncă moneda. Ami nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Gabino nu aruncă moneda. Kayla aruncă moneda. Laurie nu aruncă moneda. Familia aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Logan nu aruncă moneda. Ely nu aruncă moneda. Abbie nu aruncă moneda. Colleen nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Kristy aruncă moneda. Brandi nu aruncă moneda. Lizeth nu aruncă moneda. Petra aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Hazel nu aruncă moneda. Gabrielle aruncă moneda. Tre nu aruncă moneda. Dalton nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Conrad aruncă moneda. Marcella nu aruncă moneda. Annette aruncă moneda. Esteban aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Isaac nu aruncă moneda. Reyes nu aruncă moneda. Carly aruncă moneda. Tania aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Wilma aruncă moneda. Margie aruncă moneda. Amber aruncă moneda. Sergio aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Sonya aruncă moneda. Eddy nu aruncă moneda. Carol nu aruncă moneda. Yung aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Leandro aruncă moneda. Maricela nu aruncă moneda. Genevieve aruncă moneda. Lesly nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Andy nu aruncă moneda. Cecilia aruncă moneda. Gretchen aruncă moneda. Sandi aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Darwin aruncă moneda. Colin aruncă moneda. Cj aruncă moneda. Abhishek aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Lupita aruncă moneda. Cyndi aruncă moneda. Kay nu aruncă moneda. Derrick aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Felipe nu aruncă moneda. Heidi aruncă moneda. Nino nu aruncă moneda. Bradley nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Dorian aruncă moneda. Mayra aruncă moneda. Freddie nu aruncă moneda. Magaly aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Flora aruncă moneda. Warren aruncă moneda. Gwendolyn nu aruncă moneda. Alissa nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Asul aruncă moneda. Rosy nu aruncă moneda. Kimberly nu aruncă moneda. Jean nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jeremy nu aruncă moneda. Simone aruncă moneda. Alondra nu aruncă moneda. Wyatt nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Deanna nu aruncă moneda. Terri nu aruncă moneda. Gabriela aruncă moneda. Jonah aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Conor nu aruncă moneda. Randall nu aruncă moneda. Oleg aruncă moneda. Stephanie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Şansa aruncă moneda. Valentin nu aruncă moneda. Micah aruncă moneda. Clara aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Dusty nu aruncă moneda. Yanet aruncă moneda. Hortencia aruncă moneda. Lili aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Natalie aruncă moneda. Gilbert aruncă moneda. Brian nu aruncă moneda. Sanchez nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Ulises aruncă moneda. Derek aruncă moneda. Adrianna aruncă moneda. Eugene aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Carlitos aruncă moneda. Damaris aruncă moneda. Nikhil nu aruncă moneda. Jennie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Yessenia nu aruncă moneda. Geraldine aruncă moneda. Minerva aruncă moneda. Tanya aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Nicolas nu aruncă moneda. Aaliyah aruncă moneda. Pascual nu aruncă moneda. Rob nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Brandon nu aruncă moneda. Ivonne nu aruncă moneda. Jefferson aruncă moneda. Isabella nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Pedro aruncă moneda. Leopoldo nu aruncă moneda. Tee nu aruncă moneda. Mar aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Paris nu aruncă moneda. Jimmie nu aruncă moneda. Andrew aruncă moneda. Ramón aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Angelica aruncă moneda. Tariq aruncă moneda. Ursula nu aruncă moneda. Nena nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Luz nu aruncă moneda. Terence aruncă moneda. Elder nu aruncă moneda. Jazmin nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Roberta nu aruncă moneda. Mauro aruncă moneda. Clint aruncă moneda. Marcela aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Adrian aruncă moneda. Marlon aruncă moneda. Karla aruncă moneda. Florence aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Skyler nu aruncă moneda. Oliver nu aruncă moneda. Cristy nu aruncă moneda. Sierra aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Barbie nu aruncă moneda. Desiree nu aruncă moneda. Yaneth nu aruncă moneda. Dre nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Dan nu aruncă moneda. Ruth nu aruncă moneda. Xavier aruncă moneda. Isidro nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Philip aruncă moneda. Antony aruncă moneda. Iris aruncă moneda. Alicia aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Corey aruncă moneda. Elvin nu aruncă moneda. Tino aruncă moneda. Melvin aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Russell nu aruncă moneda. Mitchell nu aruncă moneda. Bee aruncă moneda. Credinţa nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Bri nu aruncă moneda. Roger aruncă moneda. Eve nu aruncă moneda. Diana aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Gisela aruncă moneda. Gerald nu aruncă moneda. Mackenzie aruncă moneda. Ashley aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Vinny nu aruncă moneda. Landon aruncă moneda. Miguel aruncă moneda. Caitlyn nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Constance aruncă moneda. Nicholas nu aruncă moneda. Will aruncă moneda. Dragostea aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jeannie nu aruncă moneda. Kenneth nu aruncă moneda. Porfirio nu aruncă moneda. Ezequiel aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Mario aruncă moneda. Pierre nu aruncă moneda. Amit aruncă moneda. Nelson nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Mercedes nu aruncă moneda. Adela aruncă moneda. Susana aruncă moneda. Rose nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Fred aruncă moneda. Nolan aruncă moneda. Jonathan aruncă moneda. Carson nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Caroline aruncă moneda. Demetrius aruncă moneda. Fidel nu aruncă moneda. Solomon aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Julio nu aruncă moneda. Sidney aruncă moneda. Aiden aruncă moneda. Shay nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Mabel nu aruncă moneda. Estela aruncă moneda. Irene aruncă moneda. Poate arunca moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Marcus aruncă moneda. Ramirez nu aruncă moneda. Junior aruncă moneda. Arely nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Todd aruncă moneda. Joni aruncă moneda. Gil aruncă moneda. Fran nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Gerson aruncă moneda. Roxanne nu aruncă moneda. Deborah nu aruncă moneda. Nathaniel nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Colton aruncă moneda. Dexter nu aruncă moneda. Katy aruncă moneda. Brayden nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Tori nu aruncă moneda. Mariam nu aruncă moneda. Gaby nu aruncă moneda. Brayan nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Michel nu aruncă moneda. Roy nu aruncă moneda. Sergey nu aruncă moneda. Jessie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Anil nu aruncă moneda. Enrique aruncă moneda. Jimmy aruncă moneda. Johnny nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Ángel aruncă moneda. Carlton nu aruncă moneda. Sameer nu aruncă moneda. Martinez aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Maritza nu aruncă moneda. Nana nu aruncă moneda. Loretta aruncă moneda. Eric nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Thomas aruncă moneda. Cara aruncă moneda. Nita nu aruncă moneda. Frances aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Chuy nu aruncă moneda. Shane nu aruncă moneda. Jaden nu aruncă moneda. Maynor aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Violeta nu aruncă moneda. Clay aruncă moneda. Janelle nu aruncă moneda. Mac nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Guadalupe nu aruncă moneda. Ebony aruncă moneda. Wil aruncă moneda. Luke aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Jenni aruncă moneda. Leonel aruncă moneda. Michael nu aruncă moneda. Kat nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Yazmin aruncă moneda. Lea nu aruncă moneda. Rodrigo nu aruncă moneda. Sammy aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Emely aruncă moneda. Chelsea nu aruncă moneda. Vladimir aruncă moneda. Tyrone nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Bill aruncă moneda. Santos nu aruncă moneda. Roxy aruncă moneda. Randi aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Daphne nu aruncă moneda. Lola aruncă moneda. Joanna nu aruncă moneda. Sheena nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Lara nu aruncă moneda. Greg nu aruncă moneda. Ethan aruncă moneda. Terrence aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Otto nu aruncă moneda. Marjorie aruncă moneda. Leonor aruncă moneda. Esther aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Malcolm aruncă moneda. Hussein nu aruncă moneda. Franco aruncă moneda. Hugo nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Joyce aruncă moneda. Leroy aruncă moneda. Alyssa nu aruncă moneda. Maggie nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Maryam nu aruncă moneda. Susy nu aruncă moneda. Trinity aruncă moneda. Pearl aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Dustin aruncă moneda. Luiz nu aruncă moneda. Rolando aruncă moneda. Connor nu aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
"O monedă e capul sus. Juan Manuel aruncă moneda. Benjamin aruncă moneda. Rory nu aruncă moneda. Rafael aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Fermin nu aruncă moneda. Berenice nu aruncă moneda. Marianne nu aruncă moneda. Eleanor aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Nu, nu. ;B
"O monedă e capul sus. Sabrina aruncă moneda. Pete nu aruncă moneda. Mary nu aruncă moneda. La aruncă moneda. Moneda e încă în sus? Observaţi că ""turn"" înseamnă ""întoarce"". ";Da, domnule. ;A
